

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  5877  010CB8  0E09               	movlw	9
  5878  010CBA  6E1A               	movwf	PS2_sendCommandString@len,c
  5879  010CBC  0100               	movlb	0	; () banked
  5880  010CBE  0ED8               	movlw	_exit_config& (0+255)
  5881  010CC0  ECB6  F089         	call	_PS2_sendCommandString
  5882                           
  5883                           ;PS2.c: 64: PS2_readGamepad();
  5884  010CC4  EC5F  F084         	call	_PS2_readGamepad	;wreg free
  5885                           
  5886                           ;PS2.c: 66: if(PS2data[1] == 0x73)
  5887  010CC8  0100               	movlb	0	; () banked
  5888  010CCA  5199               	movf	(_PS2data+1)& (0+255),w,b	;volatile
  5889  010CCC  0A73               	xorlw	115
  5890  010CCE  E00F               	bz	l5249
  5891                           
  5892                           ; BSR set to: 0
  5893                           ;PS2.c: 69: if(y == 10)
  5894  010CD0  504C               	movf	PS2_init@y,w,c
  5895  010CD2  0A0A               	xorlw	10
  5896  010CD4  104D               	iorwf	PS2_init@y+1,w,c
  5897  010CD6  E101               	bnz	l5245
  5898                           
  5899                           ; BSR set to: 0
  5900                           ;PS2.c: 70: {
  5901                           ;PS2.c: 71: return 2;
  5902  010CD8  0C02               	retlw	2
  5903  010CDA                     l5245:
  5904                           
  5905                           ; BSR set to: 0
  5906                           ;PS2.c: 72: }
  5907                           ;PS2.c: 73: read_delay += 1;
  5908  010CDA  2A59               	incf	_read_delay,f,c	;volatile
  5909  010CDC  4A4C               	infsnz	PS2_init@y,f,c
  5910  010CDE  2A4D               	incf	PS2_init@y+1,f,c
  5911                           
  5912                           ; BSR set to: 0
  5913  010CE0  504D               	movf	PS2_init@y+1,w,c
  5914  010CE2  0A80               	xorlw	128
  5915  010CE4  0F80               	addlw	-128
  5916  010CE6  0E0B               	movlw	11
  5917  010CE8  B4D8               	btfsc	status,2,c
  5918  010CEA  5C4C               	subwf	PS2_init@y,w,c
  5919  010CEC  E3B6               	bnc	l5207
  5920  010CEE                     l5249:
  5921                           
  5922                           ; BSR set to: 0
  5923                           
  5924                           ; BSR set to: 0
  5925                           ;PS2.c: 74: }
  5926                           ;PS2.c: 75: return 0;
  5927  010CEE  0C00               	retlw	0
  5928  010CF0                     __end_of_PS2_init:
  5929                           	opt stack 0
  5930  010CF0                     PL24:
  5931                           	opt stack 20
  5932  010CF0  0E04               	movlw	4
  5933  010CF2  6E06               	movwf	delay_us@x,c
  5934  010CF4  6A07               	clrf	delay_us@x+1,c
  5935  010CF6  6A08               	clrf	delay_us@x+2,c
  5936  010CF8  6A09               	clrf	delay_us@x+3,c
  5937  010CFA  0C00               	retlw	0
  5938  010CFC                     __end_ofPL24:
  5939                           	opt stack 0
  5940                           tblptru	equ	0xFF8
  5941                           tblptrh	equ	0xFF7
  5942                           tblptrl	equ	0xFF6
  5943                           tablat	equ	0xFF5
  5944                           prodh	equ	0xFF4
  5945                           prodl	equ	0xFF3
  5946                           intcon	equ	0xFF2
  5947                           intcon2	equ	0xFF1
  5948                           intcon3	equ	0xFF0
  5949                           indf0	equ	0xFEF
  5950                           postinc0	equ	0xFEE
  5951                           fsr0h	equ	0xFEA
  5952                           fsr0l	equ	0xFE9
  5953                           wreg	equ	0xFE8
  5954                           indf1	equ	0xFE7
  5955                           postinc1	equ	0xFE6
  5956                           postdec1	equ	0xFE5
  5957                           fsr1h	equ	0xFE2
  5958                           fsr1l	equ	0xFE1
  5959                           indf2	equ	0xFDF
  5960                           postinc2	equ	0xFDE
  5961                           postdec2	equ	0xFDD
  5962                           fsr2h	equ	0xFDA
  5963                           fsr2l	equ	0xFD9
  5964                           status	equ	0xFD8
  5965                           
  5966 ;; *************** function _PS2_readGamepad *****************
  5967 ;; Defined at:
  5968 ;;		line 78 in file "PS2.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;		None
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;  i               2   64[COMRAM] int 
  5973 ;;  i               2   62[COMRAM] int 
  5974 ;;  dword2         12   37[COMRAM] unsigned char [12]
  5975 ;;  dword           9   49[COMRAM] unsigned char [9]
  5976 ;;  temp            4   58[COMRAM] long 
  5977 ;; Return value:  Size  Location     Type
  5978 ;;		None               void
  5979 ;; Registers used:
  5980 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5981 ;; Tracked objects:
  5982 ;;		On entry : 0/0
  5983 ;;		On exit  : 0/0
  5984 ;;		Unchanged: 0/0
  5985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5987 ;;      Locals:        29       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5988 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5989 ;;      Totals:        34       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5990 ;;Total ram usage:       34 bytes
  5991 ;; Hardware stack levels used:    1
  5992 ;; Hardware stack levels required when called:    7
  5993 ;; This function calls:
  5994 ;;		_PS2_reconfig
  5995 ;;		_PS2_shiftInOut
  5996 ;;		_delay_ms
  5997 ;;		_delay_us
  5998 ;;		_millis
  5999 ;; This function is called by:
  6000 ;;		_RCMode
  6001 ;;		_PS2_init
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           	psect	text30
  6006  0108BE                     __ptext30:
  6007                           	opt stack 0
  6008  0108BE                     _PS2_readGamepad:
  6009                           	opt stack 21
  6010                           
  6011                           ;PS2.c: 80: long temp = millis() - last_read;
  6012                           
  6013                           ; BSR set to: 0
  6014                           ;incstack = 0
  6015  0108BE  EC02  F08B         	call	_millis	;wreg free
  6016  0108C2  C006  F021         	movff	?_millis,??_PS2_readGamepad
  6017  0108C6  C007  F022         	movff	?_millis+1,??_PS2_readGamepad+1
  6018  0108CA  C008  F023         	movff	?_millis+2,??_PS2_readGamepad+2
  6019  0108CE  C009  F024         	movff	?_millis+3,??_PS2_readGamepad+3
  6020  0108D2  0100               	movlb	0	; () banked
  6021  0108D4  51AD               	movf	_last_read& (0+255),w,b	;volatile
  6022  0108D6  5C21               	subwf	??_PS2_readGamepad,w,c
  6023  0108D8  6E3B               	movwf	PS2_readGamepad@temp,c
  6024  0108DA  51AE               	movf	(_last_read+1)& (0+255),w,b	;volatile
  6025  0108DC  5822               	subwfb	??_PS2_readGamepad+1,w,c
  6026  0108DE  6E3C               	movwf	PS2_readGamepad@temp+1,c
  6027  0108E0  51AF               	movf	(_last_read+2)& (0+255),w,b	;volatile
  6028  0108E2  5823               	subwfb	??_PS2_readGamepad+2,w,c
  6029  0108E4  6E3D               	movwf	PS2_readGamepad@temp+2,c
  6030  0108E6  51B0               	movf	(_last_read+3)& (0+255),w,b	;volatile
  6031  0108E8  5824               	subwfb	??_PS2_readGamepad+3,w,c
  6032  0108EA  6E3E               	movwf	PS2_readGamepad@temp+3,c
  6033                           
  6034                           ; BSR set to: 0
  6035                           ;PS2.c: 82: if (temp > 1500)
  6036  0108EC  503E               	movf	PS2_readGamepad@temp+3,w,c
  6037  0108EE  0A80               	xorlw	128
  6038  0108F0  0F80               	addlw	128
  6039  0108F2  E108               	bnz	u2685
  6040  0108F4  0E00               	movlw	0
  6041  0108F6  5C3D               	subwf	PS2_readGamepad@temp+2,w,c
  6042  0108F8  E105               	bnz	u2685
  6043  0108FA  0E05               	movlw	5
  6044  0108FC  5C3C               	subwf	PS2_readGamepad@temp+1,w,c
  6045  0108FE  E102               	bnz	u2685
  6046  010900  0EDD               	movlw	221
  6047  010902  5C3B               	subwf	PS2_readGamepad@temp,w,c
  6048  010904                     u2685:
  6049  010904  B0D8               	btfsc	status,0,c
  6050                           
  6051                           ; BSR set to: 0
  6052                           ;PS2.c: 83: {
  6053                           ;PS2.c: 84: PS2_reconfig();
  6054  010906  ECC4  F08A         	call	_PS2_reconfig	;wreg free
  6055                           
  6056                           ;PS2.c: 85: }
  6057                           ;PS2.c: 87: if(temp < read_delay)
  6058  01090A  C059  F021         	movff	_read_delay,??_PS2_readGamepad	;volatile
  6059  01090E  6A22               	clrf	(??_PS2_readGamepad+1)& (0+255),c
  6060  010910  6A23               	clrf	(??_PS2_readGamepad+2)& (0+255),c
  6061  010912  6A24               	clrf	(??_PS2_readGamepad+3)& (0+255),c
  6062  010914  503E               	movf	PS2_readGamepad@temp+3,w,c
  6063  010916  0A80               	xorlw	128
  6064  010918  6E25               	movwf	(??_PS2_readGamepad+4)& (0+255),c
  6065  01091A  5021               	movf	??_PS2_readGamepad,w,c
  6066  01091C  5C3B               	subwf	PS2_readGamepad@temp,w,c
  6067  01091E  5022               	movf	??_PS2_readGamepad+1,w,c
  6068  010920  583C               	subwfb	PS2_readGamepad@temp+1,w,c
  6069  010922  5023               	movf	??_PS2_readGamepad+2,w,c
  6070  010924  583D               	subwfb	PS2_readGamepad@temp+2,w,c
  6071  010926  5024               	movf	??_PS2_readGamepad+3,w,c
  6072  010928  0A80               	xorlw	128
  6073  01092A  5825               	subwfb	(??_PS2_readGamepad+4)& (0+255),w,c
  6074  01092C  E20E               	bc	l4761
  6075                           
  6076                           ;PS2.c: 88: {
  6077                           ;PS2.c: 89: delay_ms(read_delay - temp);
  6078  01092E  503B               	movf	PS2_readGamepad@temp,w,c
  6079  010930  5C59               	subwf	_read_delay,w,c	;volatile
  6080  010932  6E0A               	movwf	delay_ms@x,c
  6081  010934  503C               	movf	PS2_readGamepad@temp+1,w,c
  6082  010936  6A0B               	clrf	delay_ms@x+1,c
  6083  010938  5A0B               	subwfb	delay_ms@x+1,f,c
  6084  01093A  503D               	movf	PS2_readGamepad@temp+2,w,c
  6085  01093C  6A0C               	clrf	delay_ms@x+2,c
  6086  01093E  5A0C               	subwfb	delay_ms@x+2,f,c
  6087  010940  503E               	movf	PS2_readGamepad@temp+3,w,c
  6088  010942  6A0D               	clrf	delay_ms@x+3,c
  6089  010944  5A0D               	subwfb	delay_ms@x+3,f,c
  6090  010946  EC66  F089         	call	_delay_ms	;wreg free
  6091  01094A                     l4761:
  6092                           
  6093                           ;PS2.c: 90: }
  6094                           ;PS2.c: 92: last_buttons = buttons;
  6095  01094A  C0BD  F0BF         	movff	_buttons,_last_buttons	;volatile
  6096  01094E  C0BE  F0C0         	movff	_buttons+1,_last_buttons+1	;volatile
  6097                           
  6098                           ;PS2.c: 94: PORTFbits.RF2 = 1;
  6099  010952  8485               	bsf	3973,2,c	;volatile
  6100                           
  6101                           ;PS2.c: 95: PORTFbits.RF5 = 1;
  6102  010954  8A85               	bsf	3973,5,c	;volatile
  6103                           
  6104                           ;PS2.c: 96: PORTFbits.RF6 = 0;
  6105  010956  9C85               	bcf	3973,6,c	;volatile
  6106                           
  6107                           ;PS2.c: 98: delay_us(4);
  6108  010958  EC78  F086         	call	PL24	;call to abstracted procedure
  6109  01095C  EC32  F08A         	call	_delay_us	;wreg free
  6110                           
  6111                           ;PS2.c: 101: char dword[9] = {0x01,0x42,0,0,0x00,0,0,0,0};
  6112  010960  EE20  F0C6         	lfsr	2,PS2_readGamepad@F16091
  6113  010964  EE10  F032         	lfsr	1,PS2_readGamepad@dword
  6114  010968  0E09               	movlw	9
  6115  01096A                     u2701:
  6116  01096A  CFDE FFE6          	movff	postinc2,postinc1
  6117  01096E  2EE8               	decfsz	wreg,f,c
  6118  010970  D7FC               	goto	u2701
  6119                           
  6120                           ;PS2.c: 102: char dword2[12] = {0,0,0,0,0,0,0,0,0,0,0,0};
  6121  010972  EE20  F026         	lfsr	2,PS2_readGamepad@dword2
  6122  010976  0E0C               	movlw	12
  6123  010978                     u2711:
  6124  010978  6ADE               	clrf	postinc2,c
  6125  01097A  2EE8               	decfsz	wreg,f,c
  6126  01097C  D7FD               	goto	u2711
  6127                           
  6128                           ;PS2.c: 105: for (int i = 0; i<9; i++)
  6129  01097E  6A3F               	clrf	PS2_readGamepad@i,c
  6130  010980  6A40               	clrf	PS2_readGamepad@i+1,c
  6131  010982                     l4779:
  6132                           
  6133                           ;PS2.c: 106: {
  6134                           ;PS2.c: 107: PS2data[i] = PS2_shiftInOut(dword[i]);
  6135  010982  503F               	movf	PS2_readGamepad@i,w,c
  6136  010984  0100               	movlb	0	; () banked
  6137  010986  0F98               	addlw	low _PS2data	;volatile
  6138  010988  6ED9               	movwf	fsr2l,c
  6139  01098A  6ADA               	clrf	fsr2h,c
  6140  01098C  503F               	movf	PS2_readGamepad@i,w,c
  6141  01098E  0F32               	addlw	low PS2_readGamepad@dword
  6142  010990  6EE1               	movwf	fsr1l,c
  6143  010992  6AE2               	clrf	fsr1h,c
  6144  010994  50E7               	movf	indf1,w,c
  6145  010996  EC9C  F088         	call	_PS2_shiftInOut
  6146  01099A  6EDF               	movwf	indf2,c
  6147  01099C  4A3F               	infsnz	PS2_readGamepad@i,f,c
  6148  01099E  2A40               	incf	PS2_readGamepad@i+1,f,c
  6149  0109A0  5040               	movf	PS2_readGamepad@i+1,w,c
  6150  0109A2  0A80               	xorlw	128
  6151  0109A4  0F80               	addlw	-128
  6152  0109A6  0E09               	movlw	9
  6153  0109A8  B4D8               	btfsc	status,2,c
  6154  0109AA  5C3F               	subwf	PS2_readGamepad@i,w,c
  6155  0109AC  E3EA               	bnc	l4779
  6156                           
  6157                           ;PS2.c: 108: }
  6158                           ;PS2.c: 110: if(PS2data[1] == 0x79)
  6159  0109AE  0100               	movlb	0	; () banked
  6160  0109B0  5199               	movf	(_PS2data+1)& (0+255),w,b	;volatile
  6161  0109B2  0A79               	xorlw	121
  6162  0109B4  E118               	bnz	l916
  6163                           
  6164                           ; BSR set to: 0
  6165                           ;PS2.c: 111: {
  6166                           ;PS2.c: 112: for (int i = 0; i<12; i++)
  6167  0109B6  6A41               	clrf	PS2_readGamepad@i_2534,c
  6168  0109B8  6A42               	clrf	PS2_readGamepad@i_2534+1,c
  6169  0109BA                     l4793:
  6170                           
  6171                           ;PS2.c: 113: {
  6172                           ;PS2.c: 114: PS2data[i+9] = PS2_shiftInOut(dword2[i]);
  6173  0109BA  5041               	movf	PS2_readGamepad@i_2534,w,c
  6174  0109BC  0100               	movlb	0	; () banked
  6175  0109BE  0FA1               	addlw	low (_PS2data+9)	;volatile
  6176  0109C0  6ED9               	movwf	fsr2l,c
  6177  0109C2  6ADA               	clrf	fsr2h,c
  6178  0109C4  5041               	movf	PS2_readGamepad@i_2534,w,c
  6179  0109C6  0F26               	addlw	low PS2_readGamepad@dword2
  6180  0109C8  6EE1               	movwf	fsr1l,c
  6181  0109CA  6AE2               	clrf	fsr1h,c
  6182  0109CC  50E7               	movf	indf1,w,c
  6183  0109CE  EC9C  F088         	call	_PS2_shiftInOut
  6184  0109D2  6EDF               	movwf	indf2,c
  6185  0109D4  4A41               	infsnz	PS2_readGamepad@i_2534,f,c
  6186  0109D6  2A42               	incf	PS2_readGamepad@i_2534+1,f,c
  6187  0109D8  5042               	movf	PS2_readGamepad@i_2534+1,w,c
  6188  0109DA  0A80               	xorlw	128
  6189  0109DC  0F80               	addlw	-128
  6190  0109DE  0E0C               	movlw	12
  6191  0109E0  B4D8               	btfsc	status,2,c
  6192  0109E2  5C41               	subwf	PS2_readGamepad@i_2534,w,c
  6193  0109E4  E3EA               	bnc	l4793
  6194  0109E6                     l916:
  6195                           
  6196                           ;PS2.c: 115: }
  6197                           ;PS2.c: 116: }
  6198                           ;PS2.c: 118: PORTFbits.RF6 = 1;
  6199  0109E6  8C85               	bsf	3973,6,c	;volatile
  6200                           
  6201                           ;PS2.c: 120: buttons = *(unsigned int*)(PS2data+3);
  6202  0109E8  0100               	movlb	0	; () banked
  6203  0109EA  EE20  F09B         	lfsr	2,_PS2data+3	;volatile
  6204  0109EE  CFDE F0BD          	movff	postinc2,_buttons	;volatile
  6205  0109F2  CFDD F0BE          	movff	postdec2,_buttons+1	;volatile
  6206                           
  6207                           ; BSR set to: 0
  6208                           ;PS2.c: 121: last_read = millis();
  6209  0109F6  EC02  F08B         	call	_millis	;wreg free
  6210  0109FA  C006  F0AD         	movff	?_millis,_last_read	;volatile
  6211  0109FE  C007  F0AE         	movff	?_millis+1,_last_read+1	;volatile
  6212  010A02  C008  F0AF         	movff	?_millis+2,_last_read+2	;volatile
  6213  010A06  C009  F0B0         	movff	?_millis+3,_last_read+3	;volatile
  6214  010A0A  0012               	return	
  6215  010A0C                     __end_of_PS2_readGamepad:
  6216                           	opt stack 0
  6217                           tblptru	equ	0xFF8
  6218                           tblptrh	equ	0xFF7
  6219                           tblptrl	equ	0xFF6
  6220                           tablat	equ	0xFF5
  6221                           prodh	equ	0xFF4
  6222                           prodl	equ	0xFF3
  6223                           intcon	equ	0xFF2
  6224                           intcon2	equ	0xFF1
  6225                           intcon3	equ	0xFF0
  6226                           indf0	equ	0xFEF
  6227                           postinc0	equ	0xFEE
  6228                           fsr0h	equ	0xFEA
  6229                           fsr0l	equ	0xFE9
  6230                           wreg	equ	0xFE8
  6231                           indf1	equ	0xFE7
  6232                           postinc1	equ	0xFE6
  6233                           postdec1	equ	0xFE5
  6234                           fsr1h	equ	0xFE2
  6235                           fsr1l	equ	0xFE1
  6236                           indf2	equ	0xFDF
  6237                           postinc2	equ	0xFDE
  6238                           postdec2	equ	0xFDD
  6239                           fsr2h	equ	0xFDA
  6240                           fsr2l	equ	0xFD9
  6241                           status	equ	0xFD8
  6242                           
  6243 ;; *************** function _PS2_reconfig *****************
  6244 ;; Defined at:
  6245 ;;		line 124 in file "PS2.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;		None
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;		None
  6250 ;; Return value:  Size  Location     Type
  6251 ;;		None               void
  6252 ;; Registers used:
  6253 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6254 ;; Tracked objects:
  6255 ;;		On entry : F/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  6259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6263 ;;Total ram usage:        0 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; Hardware stack levels required when called:    6
  6266 ;; This function calls:
  6267 ;;		_PS2_sendCommandString
  6268 ;; This function is called by:
  6269 ;;		_PS2_readGamepad
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           	psect	text31
  6274  011588                     __ptext31:
  6275                           	opt stack 0
  6276  011588                     _PS2_reconfig:
  6277                           	opt stack 21
  6278                           
  6279                           ; BSR set to: 0
  6280                           ;PS2.c: 126: PS2_sendCommandString(enter_config, sizeof(enter_config));
  6281                           
  6282                           ;incstack = 0
  6283  011588  0E05               	movlw	5
  6284  01158A  6E1A               	movwf	PS2_sendCommandString@len,c
  6285  01158C  0EEA               	movlw	_enter_config& (0+255)
  6286  01158E  ECB6  F089         	call	_PS2_sendCommandString
  6287                           
  6288                           ;PS2.c: 127: PS2_sendCommandString(set_mode, sizeof(set_mode));
  6289  011592  0E09               	movlw	9
  6290  011594  6E1A               	movwf	PS2_sendCommandString@len,c
  6291  011596  0100               	movlb	0	; () banked
  6292  011598  0EE1               	movlw	_set_mode& (0+255)
  6293  01159A  ECB6  F089         	call	_PS2_sendCommandString
  6294                           
  6295                           ;PS2.c: 128: PS2_sendCommandString(exit_config, sizeof(exit_config));
  6296  01159E  0E09               	movlw	9
  6297  0115A0  6E1A               	movwf	PS2_sendCommandString@len,c
  6298  0115A2  0100               	movlb	0	; () banked
  6299  0115A4  0ED8               	movlw	_exit_config& (0+255)
  6300  0115A6  EFB6  F089         	goto	_PS2_sendCommandString
  6301  0115AA                     __end_of_PS2_reconfig:
  6302                           	opt stack 0
  6303                           tblptru	equ	0xFF8
  6304                           tblptrh	equ	0xFF7
  6305                           tblptrl	equ	0xFF6
  6306                           tablat	equ	0xFF5
  6307                           prodh	equ	0xFF4
  6308                           prodl	equ	0xFF3
  6309                           intcon	equ	0xFF2
  6310                           intcon2	equ	0xFF1
  6311                           intcon3	equ	0xFF0
  6312                           indf0	equ	0xFEF
  6313                           postinc0	equ	0xFEE
  6314                           fsr0h	equ	0xFEA
  6315                           fsr0l	equ	0xFE9
  6316                           wreg	equ	0xFE8
  6317                           indf1	equ	0xFE7
  6318                           postinc1	equ	0xFE6
  6319                           postdec1	equ	0xFE5
  6320                           fsr1h	equ	0xFE2
  6321                           fsr1l	equ	0xFE1
  6322                           indf2	equ	0xFDF
  6323                           postinc2	equ	0xFDE
  6324                           postdec2	equ	0xFDD
  6325                           fsr2h	equ	0xFDA
  6326                           fsr2l	equ	0xFD9
  6327                           status	equ	0xFD8
  6328                           
  6329 ;; *************** function _PS2_sendCommandString *****************
  6330 ;; Defined at:
  6331 ;;		line 131 in file "PS2.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  string          1    wreg     PTR unsigned char 
  6334 ;;		 -> exit_config(9), set_mode(9), enter_config(5), 
  6335 ;;  len             1   25[COMRAM] unsigned char 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  string          1   31[COMRAM] PTR unsigned char 
  6338 ;;		 -> exit_config(9), set_mode(9), enter_config(5), 
  6339 ;;  y               2   29[COMRAM] int 
  6340 ;; Return value:  Size  Location     Type
  6341 ;;		None               void
  6342 ;; Registers used:
  6343 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6344 ;; Tracked objects:
  6345 ;;		On entry : F/0
  6346 ;;		On exit  : 0/0
  6347 ;;		Unchanged: 0/0
  6348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  6349 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6350 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6351 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6352 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6353 ;;Total ram usage:        7 bytes
  6354 ;; Hardware stack levels used:    1
  6355 ;; Hardware stack levels required when called:    5
  6356 ;; This function calls:
  6357 ;;		_PS2_shiftInOut
  6358 ;;		_delay_ms
  6359 ;; This function is called by:
  6360 ;;		_PS2_init
  6361 ;;		_PS2_reconfig
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           	psect	text32
  6366  01136C                     __ptext32:
  6367                           	opt stack 0
  6368  01136C                     _PS2_sendCommandString:
  6369                           	opt stack 21
  6370                           
  6371                           ;incstack = 0
  6372                           ;PS2_sendCommandString@string stored from wreg
  6373  01136C  6E20               	movwf	PS2_sendCommandString@string,c
  6374                           
  6375                           ; BSR set to: 0
  6376                           ;PS2.c: 133: PORTFbits.RF6 = 0;
  6377  01136E  9C85               	bcf	3973,6,c	;volatile
  6378                           
  6379                           ;PS2.c: 134: for (int y=0; y < len; y++)
  6380  011370  6A1E               	clrf	PS2_sendCommandString@y,c
  6381  011372  6A1F               	clrf	PS2_sendCommandString@y+1,c
  6382  011374  D009               	goto	l4451
  6383  011376                     l4447:
  6384                           
  6385                           ;PS2.c: 135: {
  6386                           ;PS2.c: 136: PS2_shiftInOut(string[y]);
  6387  011376  5020               	movf	PS2_sendCommandString@string,w,c
  6388  011378  241E               	addwf	PS2_sendCommandString@y,w,c
  6389  01137A  6ED9               	movwf	fsr2l,c
  6390  01137C  6ADA               	clrf	fsr2h,c
  6391  01137E  50DF               	movf	indf2,w,c
  6392  011380  EC9C  F088         	call	_PS2_shiftInOut
  6393  011384  4A1E               	infsnz	PS2_sendCommandString@y,f,c
  6394  011386  2A1F               	incf	PS2_sendCommandString@y+1,f,c
  6395  011388                     l4451:
  6396  011388  501A               	movf	PS2_sendCommandString@len,w,c
  6397  01138A  6E1B               	movwf	??_PS2_sendCommandString& (0+255),c
  6398  01138C  6A1C               	clrf	(??_PS2_sendCommandString+1)& (0+255),c
  6399  01138E  501F               	movf	PS2_sendCommandString@y+1,w,c
  6400  011390  0A80               	xorlw	128
  6401  011392  6E1D               	movwf	(??_PS2_sendCommandString+2)& (0+255),c
  6402  011394  501B               	movf	??_PS2_sendCommandString,w,c
  6403  011396  5C1E               	subwf	PS2_sendCommandString@y,w,c
  6404  011398  501C               	movf	??_PS2_sendCommandString+1,w,c
  6405  01139A  0A80               	xorlw	128
  6406  01139C  581D               	subwfb	(??_PS2_sendCommandString+2)& (0+255),w,c
  6407  01139E  E3EB               	bnc	l4447
  6408                           
  6409                           ;PS2.c: 137: }
  6410                           ;PS2.c: 139: PORTFbits.RF6 = 1;
  6411  0113A0  8C85               	bsf	3973,6,c	;volatile
  6412                           
  6413                           ;PS2.c: 140: delay_ms(read_delay);
  6414  0113A2  5059               	movf	_read_delay,w,c	;volatile
  6415  0113A4  6E0A               	movwf	delay_ms@x,c
  6416  0113A6  6A0B               	clrf	delay_ms@x+1,c
  6417  0113A8  6A0C               	clrf	delay_ms@x+2,c
  6418  0113AA  6A0D               	clrf	delay_ms@x+3,c
  6419  0113AC  EF66  F089         	goto	_delay_ms	;wreg free
  6420  0113B0                     __end_of_PS2_sendCommandString:
  6421                           	opt stack 0
  6422                           tblptru	equ	0xFF8
  6423                           tblptrh	equ	0xFF7
  6424                           tblptrl	equ	0xFF6
  6425                           tablat	equ	0xFF5
  6426                           prodh	equ	0xFF4
  6427                           prodl	equ	0xFF3
  6428                           intcon	equ	0xFF2
  6429                           intcon2	equ	0xFF1
  6430                           intcon3	equ	0xFF0
  6431                           indf0	equ	0xFEF
  6432                           postinc0	equ	0xFEE
  6433                           fsr0h	equ	0xFEA
  6434                           fsr0l	equ	0xFE9
  6435                           wreg	equ	0xFE8
  6436                           indf1	equ	0xFE7
  6437                           postinc1	equ	0xFE6
  6438                           postdec1	equ	0xFE5
  6439                           fsr1h	equ	0xFE2
  6440                           fsr1l	equ	0xFE1
  6441                           indf2	equ	0xFDF
  6442                           postinc2	equ	0xFDE
  6443                           postdec2	equ	0xFDD
  6444                           fsr2h	equ	0xFDA
  6445                           fsr2l	equ	0xFD9
  6446                           status	equ	0xFD8
  6447                           
  6448 ;; *************** function _PS2_shiftInOut *****************
  6449 ;; Defined at:
  6450 ;;		line 143 in file "PS2.c"
  6451 ;; Parameters:    Size  Location     Type
  6452 ;;  byte            1    wreg     unsigned char 
  6453 ;; Auto vars:     Size  Location     Type
  6454 ;;  byte            1   11[COMRAM] unsigned char 
  6455 ;;  i               1   13[COMRAM] unsigned char 
  6456 ;;  tmp             1   12[COMRAM] unsigned char 
  6457 ;; Return value:  Size  Location     Type
  6458 ;;                  1    wreg      unsigned char 
  6459 ;; Registers used:
  6460 ;;		wreg, status,2, status,0, cstack
  6461 ;; Tracked objects:
  6462 ;;		On entry : 0/0
  6463 ;;		On exit  : 0/0
  6464 ;;		Unchanged: 0/0
  6465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
