

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
      +0       0       0
  4452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4454 ;;Total ram usage:        0 bytes
  4455 ;; Hardware stack levels used:    1
  4456 ;; Hardware stack levels required when called:    3
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_LCD_init4bit
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           	psect	text19
  4465  0114F8                     __ptext19:
  4466                           	opt stack 0
  4467  0114F8                     _delay_init:
  4468                           	opt stack 25
  4469                           
  4470                           ; BSR set to: 14
  4471                           ;delays.c: 9: static int config = 0;
  4472                           ;delays.c: 12: if(config == 1)
  4473                           
  4474                           ;incstack = 0
  4475  0114F8  0100               	movlb	0	; () banked
  4476  0114FA  05C3               	decf	delay_init@config& (0+255),w,b
  4477  0114FC  11C4               	iorwf	(delay_init@config+1)& (0+255),w,b
  4478  0114FE  B4D8               	btfsc	status,2,c
  4479  011500  0012               	return	
  4480                           
  4481                           ; BSR set to: 0
  4482                           ;delays.c: 15: }
  4483                           ;delays.c: 18: TMR3CS0 = 1;
  4484  011502  8CB1               	bsf	4017,6,c	;volatile
  4485                           
  4486                           ;delays.c: 19: TMR3CS1 = 1;
  4487  011504  8EB1               	bsf	4017,7,c	;volatile
  4488                           
  4489                           ;delays.c: 22: T3CKPS0 = 0;
  4490  011506  98B1               	bcf	4017,4,c	;volatile
  4491                           
  4492                           ;delays.c: 23: T3CKPS1 = 0;
  4493  011508  9AB1               	bcf	4017,5,c	;volatile
  4494                           
  4495                           ;delays.c: 26: RD163 = 1;
  4496  01150A  8EB1               	bsf	4017,7,c	;volatile
  4497                           
  4498                           ;delays.c: 29: TMR3IE = 0;
  4499  01150C  92A0               	bcf	4000,1,c	;volatile
  4500                           
  4501                           ;delays.c: 32: TMR3ON = 1;
  4502  01150E  80B1               	bsf	4017,0,c	;volatile
  4503                           
  4504                           ; BSR set to: 0
  4505                           ;delays.c: 34: config = 1;
  4506  011510  0E00               	movlw	0
  4507  011512  6FC4               	movwf	(delay_init@config+1)& (0+255),b
  4508  011514  0E01               	movlw	1
  4509  011516  6FC3               	movwf	delay_init@config& (0+255),b
  4510                           
  4511                           ;delays.c: 42: T0CON = 0b11010111;
  4512  011518  0ED7               	movlw	215
  4513  01151A  6ED5               	movwf	4053,c	;volatile
  4514                           
  4515                           ; BSR set to: 0
  4516                           ;delays.c: 43: TMR0IP = 1;
  4517  01151C  84F1               	bsf	intcon2,2,c	;volatile
  4518                           
  4519                           ; BSR set to: 0
  4520                           ;delays.c: 44: TMR0IF = 0;
  4521  01151E  94F2               	bcf	intcon,2,c	;volatile
  4522                           
  4523                           ; BSR set to: 0
  4524                           ;delays.c: 45: TMR0IE = 1;
  4525  011520  8AF2               	bsf	intcon,5,c	;volatile
  4526                           
  4527                           ;delays.c: 46: TMR0L = 193;
  4528  011522  0EC1               	movlw	193
  4529  011524  6ED6               	movwf	4054,c	;volatile
  4530                           
  4531                           ; BSR set to: 0
  4532  011526  0CC1               	retlw	193
  4533  011528                     __end_of_delay_init:
  4534                           	opt stack 0
  4535                           tblptru	equ	0xFF8
  4536                           tblptrh	equ	0xFF7
  4537                           tblptrl	equ	0xFF6
  4538                           tablat	equ	0xFF5
  4539                           prodh	equ	0xFF4
  4540                           prodl	equ	0xFF3
  4541                           intcon	equ	0xFF2
  4542                           intcon2	equ	0xFF1
  4543                           intcon3	equ	0xFF0
  4544                           indf0	equ	0xFEF
  4545                           postinc0	equ	0xFEE
  4546                           fsr0h	equ	0xFEA
  4547                           fsr0l	equ	0xFE9
  4548                           wreg	equ	0xFE8
  4549                           indf1	equ	0xFE7
  4550                           postinc1	equ	0xFE6
  4551                           postdec1	equ	0xFE5
  4552                           fsr1h	equ	0xFE2
  4553                           fsr1l	equ	0xFE1
  4554                           indf2	equ	0xFDF
  4555                           postinc2	equ	0xFDE
  4556                           postdec2	equ	0xFDD
  4557                           fsr2h	equ	0xFDA
  4558                           fsr2l	equ	0xFD9
  4559                           status	equ	0xFD8
  4560                           
  4561 ;; *************** function _debug *****************
  4562 ;; Defined at:
  4563 ;;		line 44 in file "main.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;		None
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;		None               void
  4570 ;; Registers used:
  4571 ;;		None
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4581 ;;Total ram usage:        0 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; Hardware stack levels required when called:    3
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		_main
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           	psect	text20
  4592  0116D4                     __ptext20:
  4593                           	opt stack 0
  4594  0116D4                     _debug:
  4595                           	opt stack 27
  4596                           
  4597                           ; BSR set to: 0
  4598                           ;incstack = 0
  4599  0116D4  0012               	return	
  4600  0116D6                     __end_of_debug:
  4601                           	opt stack 0
  4602                           tblptru	equ	0xFF8
  4603                           tblptrh	equ	0xFF7
  4604                           tblptrl	equ	0xFF6
  4605                           tablat	equ	0xFF5
  4606                           prodh	equ	0xFF4
  4607                           prodl	equ	0xFF3
  4608                           intcon	equ	0xFF2
  4609                           intcon2	equ	0xFF1
  4610                           intcon3	equ	0xFF0
  4611                           indf0	equ	0xFEF
  4612                           postinc0	equ	0xFEE
  4613                           fsr0h	equ	0xFEA
  4614                           fsr0l	equ	0xFE9
  4615                           wreg	equ	0xFE8
  4616                           indf1	equ	0xFE7
  4617                           postinc1	equ	0xFE6
  4618                           postdec1	equ	0xFE5
  4619                           fsr1h	equ	0xFE2
  4620                           fsr1l	equ	0xFE1
  4621                           indf2	equ	0xFDF
  4622                           postinc2	equ	0xFDE
  4623                           postdec2	equ	0xFDD
  4624                           fsr2h	equ	0xFDA
  4625                           fsr2l	equ	0xFD9
  4626                           status	equ	0xFD8
  4627                           
  4628 ;; *************** function _competitionMode *****************
  4629 ;; Defined at:
  4630 ;;		line 68 in file "main.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;		None
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;		None
  4635 ;; Return value:  Size  Location     Type
  4636 ;;		None               void
  4637 ;; Registers used:
  4638 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4648 ;;Total ram usage:        0 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    7
  4651 ;; This function calls:
  4652 ;;		_LCD_printString
  4653 ;; This function is called by:
  4654 ;;		_main
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           	psect	text21
  4659  011650                     __ptext21:
  4660                           	opt stack 0
  4661  011650                     _competitionMode:
  4662                           	opt stack 23
  4663                           
  4664                           ;main.c: 70: LCD_printString(0,0, "We are\nwinning!");
  4665                           
  4666                           ;incstack = 0
  4667  011650  6A22               	clrf	LCD_printString@y,c
  4668  011652  0EFF               	movlw	high STR_5
  4669  011654  6E24               	movwf	LCD_printString@input+1,c
  4670  011656  0E7F               	movlw	low STR_5
  4671  011658  6E23               	movwf	LCD_printString@input,c
  4672  01165A  0E00               	movlw	0
  4673  01165C  EC00  F080         	call	_LCD_printString
  4674  011660                     l242:
  4675                           
  4676                           ;main.c: 72: {
  4677  011660  D7FF               	goto	l242
  4678  011662                     __end_of_competitionMode:
  4679                           	opt stack 0
  4680                           tblptru	equ	0xFF8
  4681                           tblptrh	equ	0xFF7
  4682                           tblptrl	equ	0xFF6
  4683                           tablat	equ	0xFF5
  4684                           prodh	equ	0xFF4
  4685                           prodl	equ	0xFF3
  4686                           intcon	equ	0xFF2
  4687                           intcon2	equ	0xFF1
  4688                           intcon3	equ	0xFF0
  4689                           indf0	equ	0xFEF
  4690                           postinc0	equ	0xFEE
  4691                           fsr0h	equ	0xFEA
  4692                           fsr0l	equ	0xFE9
  4693                           wreg	equ	0xFE8
  4694                           indf1	equ	0xFE7
  4695                           postinc1	equ	0xFE6
  4696                           postdec1	equ	0xFE5
  4697                           fsr1h	equ	0xFE2
  4698                           fsr1l	equ	0xFE1
  4699                           indf2	equ	0xFDF
  4700                           postinc2	equ	0xFDE
  4701                           postdec2	equ	0xFDD
  4702                           fsr2h	equ	0xFDA
  4703                           fsr2l	equ	0xFD9
  4704                           status	equ	0xFD8
  4705                           
  4706 ;; *************** function _RCMode *****************
  4707 ;; Defined at:
  4708 ;;		line 77 in file "main.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;  right_speed     2   52[BANK0 ] int 
  4713 ;;  left_speed      2   50[BANK0 ] int 
  4714 ;;  done            1   55[BANK0 ] unsigned char 
  4715 ;;  type            1   54[BANK0 ] unsigned char 
  4716 ;; Return value:  Size  Location     Type
  4717 ;;		None               void
  4718 ;; Registers used:
  4719 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4726 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4728 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4729 ;;Total ram usage:        6 bytes
  4730 ;; Hardware stack levels used:    1
  4731 ;; Hardware stack levels required when called:    9
  4732 ;; This function calls:
  4733 ;;		_LCD_printString
  4734 ;;		_PS2_analog
  4735 ;;		_PS2_init
  4736 ;;		_PS2_readGamepad
  4737 ;;		_PS2_readType
  4738 ;;		___awdiv
  4739 ;;		_delay_ms
  4740 ;;		_motorDrive_setSpeeds
  4741 ;; This function is called by:
  4742 ;;		_main
  4743 ;; This function uses a non-reentrant model
  4744 ;;
  4745                           
  4746                           	psect	text22
  4747  010CFC                     __ptext22:
  4748                           	opt stack 0
  4749  010CFC                     _RCMode:
  4750                           	opt stack 21
  4751                           
  4752                           ;main.c: 79: LCD_printString(0,0, "RC Mode\nSearch..");
  4753                           
  4754                           ;incstack = 0
  4755  010CFC  6A22               	clrf	LCD_printString@y,c
  4756  010CFE  0EFF               	movlw	high STR_6
  4757  010D00  6E24               	movwf	LCD_printString@input+1,c
  4758  010D02  0E4C               	movlw	low STR_6
  4759  010D04  6E23               	movwf	LCD_printString@input,c
  4760  010D06  0E00               	movlw	0
  4761  010D08  EC00  F080         	call	_LCD_printString
  4762  010D0C                     l5315:
  4763                           
  4764                           ;main.c: 80: char done = PS2_init();
  4765  010D0C  EC14  F086         	call	_PS2_init	;wreg free
  4766  010D10  6F97               	movwf	RCMode@done& (0+255),b
  4767                           
  4768                           ;main.c: 81: while( done != 0 )
  4769  010D12  D015               	goto	l5323
  4770  010D14                     l5317:
  4771                           
  4772                           ; BSR set to: 0
  4773                           ;main.c: 82: {
  4774                           ;main.c: 83: LCD_printString(0,0, "RC Mode\nERR: %i  ",done);
  4775  010D14  6A22               	clrf	LCD_printString@y,c
  4776  010D16  0EFF               	movlw	high STR_7
  4777  010D18  6E24               	movwf	LCD_printString@input+1,c
  4778  010D1A  0E04               	movlw	low STR_7
  4779  010D1C  6E23               	movwf	LCD_printString@input,c
  4780  010D1E  C097  F025         	movff	RCMode@done,?_LCD_printString+3
  4781  010D22  6A26               	clrf	?_LCD_printString+4,c
  4782  010D24  0E00               	movlw	0
  4783  010D26  EC00  F080         	call	_LCD_printString
  4784                           
  4785                           ; BSR set to: 0
  4786                           ;main.c: 84: delay_ms(500);
  4787  010D2A  0EF4               	movlw	244
  4788  010D2C  6E0A               	movwf	delay_ms@x,c
  4789  010D2E  0E01               	movlw	1
  4790  010D30  6E0B               	movwf	delay_ms@x+1,c
  4791  010D32  0E00               	movlw	0
  4792  010D34  6A0C               	clrf	delay_ms@x+2,c
  4793  010D36  6A0D               	clrf	delay_ms@x+3,c
  4794  010D38  EC95  F089         	call	_delay_ms	;wreg free
  4795  010D3C  D7E7               	goto	l5315
  4796  010D3E                     l5323:
  4797                           
  4798                           ; BSR set to: 0
  4799  010D3E  6797               	tstfsz	RCMode@done& (0+255),b
  4800  010D40  D7E9               	goto	l5317
  4801                           
  4802                           ; BSR set to: 0
  4803                           ;main.c: 86: }
  4804                           ;main.c: 88: char type = PS2_readType();
  4805  010D42  EC12  F08B         	call	_PS2_readType	;wreg free
  4806  010D46  6F96               	movwf	RCMode@type& (0+255),b
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;main.c: 90: LCD_printString(0,0, "ana:%i\ntype %i",PS2_analog(7),type);
  4810  010D48  6A22               	clrf	LCD_printString@y,c
  4811  010D4A  0EFF               	movlw	high STR_8
  4812  010D4C  6E24               	movwf	LCD_printString@input+1,c
  4813  010D4E  0EBD               	movlw	low STR_8
  4814  010D50  6E23               	movwf	LCD_printString@input,c
  4815  010D52  0E07               	movlw	7
  4816  010D54  EC3A  F08B         	call	_PS2_analog
  4817  010D58  6E25               	movwf	?_LCD_printString+3,c
  4818  010D5A  6A26               	clrf	?_LCD_printString+4,c
  4819  010D5C  C096  F027         	movff	RCMode@type,?_LCD_printString+5
  4820  010D60  6A28               	clrf	?_LCD_printString+6,c
  4821  010D62  0E00               	movlw	0
  4822  010D64  EC00  F080         	call	_LCD_printString
  4823  010D68                     l5329:
  4824                           
  4825                           ;main.c: 95: {
  4826                           ;main.c: 96: PS2_readGamepad();
  4827  010D68  EC5F  F084         	call	_PS2_readGamepad	;wreg free
  4828                           
  4829                           ;main.c: 98: int left_speed = ((PS2_analog(8) * 120) / 255) - 60;
  4830  010D6C  0E08               	movlw	8
  4831  010D6E  EC3A  F08B         	call	_PS2_analog
  4832  010D72  D820               	call	PL32	;call to abstracted procedure
  4833  010D74  EC39  F087         	call	___awdiv	;wreg free
  4834  010D78  0EC4               	movlw	196
  4835  010D7A  240C               	addwf	?___awdiv,w,c
  4836  010D7C  0100               	movlb	0	; () banked
  4837  010D7E  6F92               	movwf	RCMode@left_speed& (0+255),b
  4838  010D80  0EFF               	movlw	255
  4839  010D82  200D               	addwfc	?___awdiv+1,w,c
  4840  010D84  6F93               	movwf	(RCMode@left_speed+1)& (0+255),b
  4841                           
  4842                           ; BSR set to: 0
  4843                           ;main.c: 99: int right_speed = ((PS2_analog(6) * 120) / 255) - 60;
  4844  010D86  0E06               	movlw	6
  4845  010D88  EC3A  F08B         	call	_PS2_analog
  4846  010D8C  D813               	call	PL32	;call to abstracted procedure
  4847  010D8E  EC39  F087         	call	___awdiv	;wreg free
  4848  010D92  0EC4               	movlw	196
  4849  010D94  240C               	addwf	?___awdiv,w,c
  4850  010D96  0100               	movlb	0	; () banked
  4851  010D98  6F94               	movwf	RCMode@right_speed& (0+255),b
  4852  010D9A  0EFF               	movlw	255
  4853  010D9C  200D               	addwfc	?___awdiv+1,w,c
  4854  010D9E  6F95               	movwf	(RCMode@right_speed+1)& (0+255),b
  4855                           
  4856                           ; BSR set to: 0
  4857                           ;main.c: 103: motorDrive_setSpeeds(right_speed, left_speed);
  4858  010DA0  C092  F014         	movff	RCMode@left_speed,motorDrive_setSpeeds@rSpeed
  4859  010DA4  5194               	movf	RCMode@right_speed& (0+255),w,b
  4860  010DA6  ECC2  F081         	call	_motorDrive_setSpeeds
  4861                           
  4862                           ; BSR set to: 15
  4863                           ;main.c: 104: delay_ms(50);
  4864  010DAA  EC59  F084         	call	PL10	;call to abstracted procedure
  4865  010DAE  EC95  F089         	call	_delay_ms	;wreg free
  4866  010DB2  D7DA               	goto	l5329
  4867  010DB4                     __end_of_RCMode:
  4868                           	opt stack 0
  4869  010DB4                     PL32:
  4870                           	opt stack 21
  4871  010DB4  0D78               	mullw	120
  4872  010DB6  CFF3 F00C          	movff	prodl,___awdiv@dividend
  4873  010DBA  CFF4 F00D          	movff	prodh,___awdiv@dividend+1
  4874  010DBE  0E00               	movlw	0
  4875  010DC0  6A0F               	clrf	___awdiv@divisor+1,c
  4876  010DC2  680E               	setf	___awdiv@divisor,c
  4877  010DC4  0012               	return	
  4878  010DC6                     __end_ofPL32:
  4879                           	opt stack 0
  4880                           tblptru	equ	0xFF8
  4881                           tblptrh	equ	0xFF7
  4882                           tblptrl	equ	0xFF6
  4883                           tablat	equ	0xFF5
  4884                           prodh	equ	0xFF4
  4885                           prodl	equ	0xFF3
  4886                           intcon	equ	0xFF2
  4887                           intcon2	equ	0xFF1
  4888                           intcon3	equ	0xFF0
  4889                           indf0	equ	0xFEF
  4890                           postinc0	equ	0xFEE
  4891                           fsr0h	equ	0xFEA
  4892                           fsr0l	equ	0xFE9
  4893                           wreg	equ	0xFE8
  4894                           indf1	equ	0xFE7
  4895                           postinc1	equ	0xFE6
  4896                           postdec1	equ	0xFE5
  4897                           fsr1h	equ	0xFE2
  4898                           fsr1l	equ	0xFE1
  4899                           indf2	equ	0xFDF
  4900                           postinc2	equ	0xFDE
  4901                           postdec2	equ	0xFDD
  4902                           fsr2h	equ	0xFDA
  4903                           fsr2l	equ	0xFD9
  4904                           status	equ	0xFD8
  4905                           
  4906 ;; *************** function _motorDrive_setSpeeds *****************
  4907 ;; Defined at:
  4908 ;;		line 68 in file "motorDrive.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;  lSpeed          1    wreg     char 
  4911 ;;  rSpeed          1   19[COMRAM] char 
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;  lSpeed          1   40[COMRAM] char 
  4914 ;;  tempr           2   24[COMRAM] int 
  4915 ;;  templ           2   22[COMRAM] int 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;		None               void
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/F
  4922 ;;		On exit  : F/F
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4925 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4926 ;;      Locals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4927 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4928 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4929 ;;Total ram usage:       22 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; Hardware stack levels required when called:    4
  4932 ;; This function calls:
  4933 ;;		_SetDCEPWM1
  4934 ;;		_SetDCEPWM3
  4935 ;;		___awdiv
  4936 ;;		___wmul
  4937 ;; This function is called by:
  4938 ;;		_RCMode
  4939 ;;		_motorDrive_init
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943                           	psect	text23
  4944  010384                     __ptext23:
  4945                           	opt stack 0
  4946  010384                     _motorDrive_setSpeeds:
  4947                           	opt stack 24
  4948                           
  4949                           ;incstack = 0
  4950                           ;motorDrive_setSpeeds@lSpeed stored from wreg
  4951  010384  6E29               	movwf	motorDrive_setSpeeds@lSpeed,c
  4952                           
  4953                           ;motorDrive.c: 70: PORTLbits.RL0 = (lSpeed >> 7 ) & 0x1 ^ 0x1;
  4954  010386  D8E4               	call	PL42	;call to abstracted procedure
  4955  010388                     u2775:
  4956  010388  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  4957  01038A  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  4958  01038C  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  4959  01038E  D7FC               	goto	u2775
  4960  010390  0E01               	movlw	1
  4961  010392  1615               	andwf	??_motorDrive_setSpeeds,f,c
  4962  010394  1A15               	xorwf	??_motorDrive_setSpeeds,f,c
  4963  010396  010E               	movlb	14	; () banked
  4964  010398  51E4               	movf	228,w,b	;volatile
  4965  01039A  1815               	xorwf	??_motorDrive_setSpeeds,w,c
  4966  01039C  0BFE               	andlw	-2
  4967  01039E  1815               	xorwf	??_motorDrive_setSpeeds,w,c
  4968  0103A0  6FE4               	movwf	228,b	;volatile
  4969                           
  4970                           ;motorDrive.c: 71: PORTKbits.RK1 = (rSpeed >> 7 ) & 0x1;
  4971  0103A2  D8D1               	call	PL40	;call to abstracted procedure
  4972  0103A4                     u2785:
  4973  0103A4  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  4974  0103A6  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  4975  0103A8  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  4976  0103AA  D7FC               	goto	u2785
  4977  0103AC  0E01               	movlw	1
  4978  0103AE  1615               	andwf	??_motorDrive_setSpeeds,f,c
  4979  0103B0  4615               	rlncf	??_motorDrive_setSpeeds,f,c
  4980  0103B2  51E7               	movf	231,w,b	;volatile
  4981  0103B4  1815               	xorwf	??_motorDrive_setSpeeds,w,c
  4982  0103B6  0BFD               	andlw	-3
  4983  0103B8  1815               	xorwf	??_motorDrive_setSpeeds,w,c
  4984  0103BA  6FE7               	movwf	231,b	;volatile
  4985                           
  4986                           ;motorDrive.c: 73: lSpeed = ((lSpeed < 100) ? lSpeed : 100);
  4987  0103BC  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  4988  0103BE  0A80               	xorlw	128
  4989  0103C0  0F1C               	addlw	-228
  4990  0103C2  E304               	bnc	l4811
  4991                           
  4992                           ; BSR set to: 14
  4993  0103C4  6A1C               	clrf	_motorDrive_setSpeeds$2402+1,c
  4994  0103C6  0E64               	movlw	100
  4995  0103C8  6E1B               	movwf	_motorDrive_setSpeeds$2402,c
  4996  0103CA  D005               	goto	l4813
  4997  0103CC                     l4811:
  4998                           
  4999                           ; BSR set to: 14
  5000  0103CC  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5001  0103CE  6E1B               	movwf	_motorDrive_setSpeeds$2402,c
  5002  0103D0  6A1C               	clrf	_motorDrive_setSpeeds$2402+1,c
  5003  0103D2  BE1B               	btfsc	_motorDrive_setSpeeds$2402,7,c
  5004  0103D4  061C               	decf	_motorDrive_setSpeeds$2402+1,f,c
  5005  0103D6                     l4813:
  5006                           
  5007                           ; BSR set to: 14
  5008  0103D6  C01B  F029         	movff	_motorDrive_setSpeeds$2402,motorDrive_setSpeeds@lSpeed
  5009                           
  5010                           ; BSR set to: 14
  5011                           ;motorDrive.c: 74: rSpeed = ((rSpeed < 100) ? rSpeed : 100);
  5012  0103DA  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5013  0103DC  0A80               	xorlw	128
  5014  0103DE  0F1C               	addlw	-228
  5015  0103E0  E304               	bnc	l4819
  5016                           
  5017                           ; BSR set to: 14
  5018  0103E2  6A1E               	clrf	_motorDrive_setSpeeds$2403+1,c
  5019  0103E4  0E64               	movlw	100
  5020  0103E6  6E1D               	movwf	_motorDrive_setSpeeds$2403,c
  5021  0103E8  D005               	goto	l4821
  5022  0103EA                     l4819:
  5023                           
  5024                           ; BSR set to: 14
  5025  0103EA  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5026  0103EC  6E1D               	movwf	_motorDrive_setSpeeds$2403,c
  5027  0103EE  6A1E               	clrf	_motorDrive_setSpeeds$2403+1,c
  5028  0103F0  BE1D               	btfsc	_motorDrive_setSpeeds$2403,7,c
  5029  0103F2  061E               	decf	_motorDrive_setSpeeds$2403+1,f,c
  5030  0103F4                     l4821:
  5031                           
  5032                           ; BSR set to: 14
  5033  0103F4  C01D  F014         	movff	_motorDrive_setSpeeds$2403,motorDrive_setSpeeds@rSpeed
  5034                           
  5035                           ; BSR set to: 14
  5036                           ;motorDrive.c: 76: lSpeed = ((lSpeed > -100) ? lSpeed : -100);
  5037  0103F8  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5038  0103FA  0A80               	xorlw	128
  5039  0103FC  6E15               	movwf	??_motorDrive_setSpeeds& (0+255),c
  5040  0103FE  0E9D               	movlw	157
  5041  010400  0A80               	xorlw	128
  5042  010402  5C15               	subwf	??_motorDrive_setSpeeds,w,c
  5043  010404  E204               	bc	l4827
  5044                           
  5045                           ; BSR set to: 14
  5046  010406  6820               	setf	_motorDrive_setSpeeds$2404+1,c
  5047  010408  0E9C               	movlw	156
  5048  01040A  6E1F               	movwf	_motorDrive_setSpeeds$2404,c
  5049  01040C  D005               	goto	l4829
  5050  01040E                     l4827:
  5051                           
  5052                           ; BSR set to: 14
  5053  01040E  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5054  010410  6E1F               	movwf	_motorDrive_setSpeeds$2404,c
  5055  010412  6A20               	clrf	_motorDrive_setSpeeds$2404+1,c
  5056  010414  BE1F               	btfsc	_motorDrive_setSpeeds$2404,7,c
  5057  010416  0620               	decf	_motorDrive_setSpeeds$2404+1,f,c
  5058  010418                     l4829:
  5059                           
  5060                           ; BSR set to: 14
  5061  010418  C01F  F029         	movff	_motorDrive_setSpeeds$2404,motorDrive_setSpeeds@lSpeed
  5062                           
  5063                           ; BSR set to: 14
  5064                           ;motorDrive.c: 77: rSpeed = ((rSpeed > -100) ? rSpeed : -100);
  5065  01041C  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5066  01041E  0A80               	xorlw	128
  5067  010420  6E15               	movwf	??_motorDrive_setSpeeds& (0+255),c
  5068  010422  0E9D               	movlw	157
  5069  010424  0A80               	xorlw	128
  5070  010426  5C15               	subwf	??_motorDrive_setSpeeds,w,c
  5071  010428  E204               	bc	l4835
  5072                           
  5073                           ; BSR set to: 14
