

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  5396  011732                     l5814:
  5397                           
  5398                           ;main.c: 53: {
  5399                           ;main.c: 56: int temp = fft_readBin(i);
  5400  011732  C050  F006         	movff	debug@i,fft_readBin@i
  5401  011736  C051  F007         	movff	debug@i+1,fft_readBin@i+1
  5402  01173A  EC68  F08F         	call	_fft_readBin	;wreg free
  5403  01173E  C006  F04E         	movff	?_fft_readBin,debug@temp
  5404  011742  C007  F04F         	movff	?_fft_readBin+1,debug@temp+1
  5405                           
  5406                           ;main.c: 57: while(temp > 0)
  5407  011746  D009               	goto	l5820
  5408  011748                     l5816:
  5409                           
  5410                           ;main.c: 58: {
  5411                           ;main.c: 59: UART_transmitByte(USB,0xB2);
  5412  011748  0EB2               	movlw	178
  5413  01174A  6E06               	movwf	UART_transmitByte@data,c
  5414  01174C  0E01               	movlw	1
  5415  01174E  ECCC  F08E         	call	_UART_transmitByte
  5416                           
  5417                           ;main.c: 60: temp -= 4;
  5418  011752  0EFC               	movlw	252
  5419  011754  264E               	addwf	debug@temp,f,c
  5420  011756  0EFF               	movlw	255
  5421  011758  224F               	addwfc	debug@temp+1,f,c
  5422  01175A                     l5820:
  5423  01175A  504F               	movf	debug@temp+1,w,c
  5424  01175C  0A80               	xorlw	128
  5425  01175E  6EF3               	movwf	prodl,c
  5426  011760  0E80               	movlw	128
  5427  011762  5CF3               	subwf	prodl,w,c
  5428  011764  0E01               	movlw	1
  5429  011766  B4D8               	btfsc	status,2,c
  5430  011768  5C4E               	subwf	debug@temp,w,c
  5431  01176A  E2EE               	bc	l5816
  5432                           
  5433                           ;main.c: 61: }
  5434                           ;main.c: 62: UART_transmitByte(USB,'\n');
  5435  01176C  0E0A               	movlw	10
  5436  01176E  6E06               	movwf	UART_transmitByte@data,c
  5437  011770  0E01               	movlw	1
  5438  011772  ECCC  F08E         	call	_UART_transmitByte
  5439                           
  5440                           ;main.c: 63: UART_transmitByte(USB,'\r');
  5441  011776  0E0D               	movlw	13
  5442  011778  6E06               	movwf	UART_transmitByte@data,c
  5443  01177A  0E01               	movlw	1
  5444  01177C  ECCC  F08E         	call	_UART_transmitByte
  5445  011780  4A50               	infsnz	debug@i,f,c
  5446  011782  2A51               	incf	debug@i+1,f,c
  5447  011784  5051               	movf	debug@i+1,w,c
  5448  011786  0A80               	xorlw	128
  5449  011788  0F80               	addlw	-128
  5450  01178A  0E20               	movlw	32
  5451  01178C  B4D8               	btfsc	status,2,c
  5452  01178E  5C50               	subwf	debug@i,w,c
  5453  011790  E3D0               	bnc	l5814
  5454                           
  5455                           ;main.c: 65: }
  5456                           ;main.c: 66: delay_ms(5);
  5457  011792  0E05               	movlw	5
  5458  011794  6E0A               	movwf	delay_ms@x,c
  5459  011796  0E00               	movlw	0
  5460  011798  6A0B               	clrf	delay_ms@x+1,c
  5461  01179A  6A0C               	clrf	delay_ms@x+2,c
  5462  01179C  6A0D               	clrf	delay_ms@x+3,c
  5463  01179E  ECBE  F08D         	call	_delay_ms	;wreg free
  5464  0117A2  D7C0               	goto	l232
  5465  0117A4                     __end_of_debug:
  5466                           	opt stack 0
  5467                           tblptru	equ	0xFF8
  5468                           tblptrh	equ	0xFF7
  5469                           tblptrl	equ	0xFF6
  5470                           tablat	equ	0xFF5
  5471                           prodh	equ	0xFF4
  5472                           prodl	equ	0xFF3
  5473                           intcon	equ	0xFF2
  5474                           intcon2	equ	0xFF1
  5475                           intcon3	equ	0xFF0
  5476                           postinc0	equ	0xFEE
  5477                           wreg	equ	0xFE8
  5478                           indf1	equ	0xFE7
  5479                           postinc1	equ	0xFE6
  5480                           postdec1	equ	0xFE5
  5481                           fsr1h	equ	0xFE2
  5482                           fsr1l	equ	0xFE1
  5483                           indf2	equ	0xFDF
  5484                           postinc2	equ	0xFDE
  5485                           postdec2	equ	0xFDD
  5486                           fsr2h	equ	0xFDA
  5487                           fsr2l	equ	0xFD9
  5488                           status	equ	0xFD8
  5489                           
  5490 ;; *************** function _fft_readBin *****************
  5491 ;; Defined at:
  5492 ;;		line 273 in file "fft.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;  i               2    5[COMRAM] int 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;		None
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  2    5[COMRAM] short 
  5499 ;; Registers used:
  5500 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5506 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5508 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5509 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5510 ;;Total ram usage:        4 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; Hardware stack levels required when called:    3
  5513 ;; This function calls:
  5514 ;;		Nothing
  5515 ;; This function is called by:
  5516 ;;		_debug
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           	psect	text21
  5521  011ED0                     __ptext21:
  5522                           	opt stack 0
  5523  011ED0                     _fft_readBin:
  5524                           	opt stack 26
  5525                           
  5526                           ;fft.c: 275: return realNumbers[i];
  5527                           
  5528                           ;incstack = 0
  5529  011ED0  0E80               	movlw	low _realNumbers
  5530  011ED2  6E08               	movwf	??_fft_readBin& (0+255),c
  5531  011ED4  0E01               	movlw	high _realNumbers
  5532  011ED6  6E09               	movwf	(??_fft_readBin+1)& (0+255),c
  5533  011ED8  90D8               	bcf	status,0,c
  5534  011EDA  3406               	rlcf	fft_readBin@i,w,c
  5535  011EDC  6ED9               	movwf	fsr2l,c
  5536  011EDE  3407               	rlcf	fft_readBin@i+1,w,c
  5537  011EE0  6EDA               	movwf	fsr2h,c
  5538  011EE2  5008               	movf	??_fft_readBin,w,c
  5539  011EE4  26D9               	addwf	fsr2l,f,c
  5540  011EE6  5009               	movf	??_fft_readBin+1,w,c
  5541  011EE8  22DA               	addwfc	fsr2h,f,c
  5542  011EEA  CFDE F006          	movff	postinc2,?_fft_readBin
  5543  011EEE  CFDD F007          	movff	postdec2,?_fft_readBin+1
  5544  011EF2  0012               	return	
  5545  011EF4                     __end_of_fft_readBin:
  5546                           	opt stack 0
  5547                           tblptru	equ	0xFF8
  5548                           tblptrh	equ	0xFF7
  5549                           tblptrl	equ	0xFF6
  5550                           tablat	equ	0xFF5
  5551                           prodh	equ	0xFF4
  5552                           prodl	equ	0xFF3
  5553                           intcon	equ	0xFF2
  5554                           intcon2	equ	0xFF1
  5555                           intcon3	equ	0xFF0
  5556                           postinc0	equ	0xFEE
  5557                           wreg	equ	0xFE8
  5558                           indf1	equ	0xFE7
  5559                           postinc1	equ	0xFE6
  5560                           postdec1	equ	0xFE5
  5561                           fsr1h	equ	0xFE2
  5562                           fsr1l	equ	0xFE1
  5563                           indf2	equ	0xFDF
  5564                           postinc2	equ	0xFDE
  5565                           postdec2	equ	0xFDD
  5566                           fsr2h	equ	0xFDA
  5567                           fsr2l	equ	0xFD9
  5568                           status	equ	0xFD8
  5569                           
  5570 ;; *************** function _fft_execute *****************
  5571 ;; Defined at:
  5572 ;;		line 204 in file "fft.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;		None
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  k               2   21[BANK0 ] int 
  5577 ;;  place           4   17[BANK0 ] long 
  5578 ;;  root            4   13[BANK0 ] long 
  5579 ;; Return value:  Size  Location     Type
  5580 ;;		None               void
  5581 ;; Registers used:
  5582 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : F/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5589 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5590 ;;      Temps:          0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5591 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5592 ;;Total ram usage:       23 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; Hardware stack levels required when called:    5
  5595 ;; This function calls:
  5596 ;;		___wmul
  5597 ;;		_fft_fix
  5598 ;; This function is called by:
  5599 ;;		_debug
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           	psect	text22
  5604  0108F2                     __ptext22:
  5605                           	opt stack 0
  5606  0108F2                     _fft_execute:
  5607                           	opt stack 24
  5608                           
  5609                           ;fft.c: 206: fft_fix();
  5610                           
  5611                           ;incstack = 0
  5612  0108F2  EC00  F080         	call	_fft_fix	;wreg free
  5613                           
  5614                           ;fft.c: 220: long place, root;
  5615                           ;fft.c: 221: for (int k=0; k < 32; k++)
  5616  0108F6  0100               	movlb	0	; () banked
  5617  0108F8  6B75               	clrf	fft_execute@k& (0+255),b
  5618  0108FA  6B76               	clrf	(fft_execute@k+1)& (0+255),b
  5619  0108FC                     l5680:
  5620                           
  5621                           ; BSR set to: 0
  5622                           ;fft.c: 222: {
  5623                           ;fft.c: 223: realNumbers[k] = (realNumbers[k] * realNumbers[k] + imaginaryNumbers[k] * i
      +                          maginaryNumbers[k]);
  5624  0108FC  0E80               	movlw	low _realNumbers
  5625  0108FE  D8F7               	call	PL14	;call to abstracted procedure
  5626  010900  CFDE F006          	movff	postinc2,___wmul@multiplier
  5627  010904  CFDD F007          	movff	postdec2,___wmul@multiplier+1
  5628  010908  0E80               	movlw	low _realNumbers
  5629  01090A  6F62               	movwf	(??_fft_execute+2)& (0+255),b
  5630  01090C  0E01               	movlw	high _realNumbers
  5631  01090E  6F63               	movwf	(??_fft_execute+3)& (0+255),b
  5632  010910  D8FB               	call	PL24	;call to abstracted procedure
  5633  010912  CFDE F008          	movff	postinc2,___wmul@multiplicand
  5634  010916  CFDD F009          	movff	postdec2,___wmul@multiplicand+1
  5635  01091A  EC55  F08F         	call	___wmul	;wreg free
  5636  01091E  C006  F064         	movff	?___wmul,??_fft_execute+4
  5637  010922  C007  F065         	movff	?___wmul+1,??_fft_execute+5
  5638  010926  0E00               	movlw	low _imaginaryNumbers
  5639  010928  0100               	movlb	0	; () banked
  5640  01092A  6F66               	movwf	(??_fft_execute+6)& (0+255),b
  5641  01092C  0E01               	movlw	high _imaginaryNumbers
  5642  01092E  6F67               	movwf	(??_fft_execute+7)& (0+255),b
  5643  010930  90D8               	bcf	status,0,c
  5644  010932  3575               	rlcf	fft_execute@k& (0+255),w,b
  5645  010934  6ED9               	movwf	fsr2l,c
  5646  010936  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5647  010938  6EDA               	movwf	fsr2h,c
  5648  01093A  5166               	movf	(??_fft_execute+6)& (0+255),w,b
  5649  01093C  26D9               	addwf	fsr2l,f,c
  5650  01093E  5167               	movf	(??_fft_execute+7)& (0+255),w,b
  5651  010940  22DA               	addwfc	fsr2h,f,c
  5652  010942  CFDE F006          	movff	postinc2,___wmul@multiplier
  5653  010946  CFDD F007          	movff	postdec2,___wmul@multiplier+1
  5654  01094A  0E00               	movlw	low _imaginaryNumbers
  5655  01094C  6F68               	movwf	(??_fft_execute+8)& (0+255),b
  5656  01094E  0E01               	movlw	high _imaginaryNumbers
  5657  010950  6F69               	movwf	(??_fft_execute+9)& (0+255),b
  5658  010952  90D8               	bcf	status,0,c
  5659  010954  3575               	rlcf	fft_execute@k& (0+255),w,b
  5660  010956  6ED9               	movwf	fsr2l,c
  5661  010958  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5662  01095A  6EDA               	movwf	fsr2h,c
  5663  01095C  5168               	movf	(??_fft_execute+8)& (0+255),w,b
  5664  01095E  26D9               	addwf	fsr2l,f,c
  5665  010960  5169               	movf	(??_fft_execute+9)& (0+255),w,b
  5666  010962  22DA               	addwfc	fsr2h,f,c
  5667  010964  CFDE F008          	movff	postinc2,___wmul@multiplicand
  5668  010968  CFDD F009          	movff	postdec2,___wmul@multiplicand+1
  5669  01096C  EC55  F08F         	call	___wmul	;wreg free
  5670  010970  5006               	movf	?___wmul,w,c
  5671  010972  0100               	movlb	0	; () banked
  5672  010974  2764               	addwf	(??_fft_execute+4)& (0+255),f,b
  5673  010976  5007               	movf	?___wmul+1,w,c
  5674  010978  2365               	addwfc	(??_fft_execute+5)& (0+255),f,b
  5675  01097A  0E80               	movlw	low _realNumbers
  5676  01097C  6F6A               	movwf	(??_fft_execute+10)& (0+255),b
  5677  01097E  0E01               	movlw	high _realNumbers
  5678  010980  6F6B               	movwf	(??_fft_execute+11)& (0+255),b
  5679  010982  90D8               	bcf	status,0,c
  5680  010984  3575               	rlcf	fft_execute@k& (0+255),w,b
  5681  010986  6ED9               	movwf	fsr2l,c
  5682  010988  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5683  01098A  6EDA               	movwf	fsr2h,c
  5684  01098C  516A               	movf	(??_fft_execute+10)& (0+255),w,b
  5685  01098E  26D9               	addwf	fsr2l,f,c
  5686  010990  516B               	movf	(??_fft_execute+11)& (0+255),w,b
  5687  010992  22DA               	addwfc	fsr2h,f,c
  5688  010994  C064  FFDE         	movff	??_fft_execute+4,postinc2
  5689  010998  C065  FFDD         	movff	??_fft_execute+5,postdec2
  5690                           
  5691                           ; BSR set to: 0
  5692                           ;fft.c: 228: place = 0x40000000;
  5693  01099C  6B71               	clrf	fft_execute@place& (0+255),b
  5694  01099E  6B72               	clrf	(fft_execute@place+1)& (0+255),b
  5695  0109A0  6B73               	clrf	(fft_execute@place+2)& (0+255),b
  5696  0109A2  0E40               	movlw	64
  5697  0109A4  6F74               	movwf	(fft_execute@place+3)& (0+255),b
  5698                           
  5699                           ; BSR set to: 0
  5700                           ;fft.c: 229: root = 0;
  5701  0109A6  6B6D               	clrf	fft_execute@root& (0+255),b
  5702  0109A8  6B6E               	clrf	(fft_execute@root+1)& (0+255),b
  5703  0109AA  6B6F               	clrf	(fft_execute@root+2)& (0+255),b
  5704  0109AC  6B70               	clrf	(fft_execute@root+3)& (0+255),b
  5705                           
  5706                           ; BSR set to: 0
  5707                           ;fft.c: 231: if (realNumbers[k] >= 0)
  5708  0109AE  0E80               	movlw	low _realNumbers
  5709  0109B0  D89E               	call	PL14	;call to abstracted procedure
  5710  0109B2  CFDE F062          	movff	postinc2,??_fft_execute+2
  5711  0109B6  CFDD F063          	movff	postdec2,??_fft_execute+3
  5712  0109BA  AF63               	btfss	(??_fft_execute+3)& (0+255),7,b
  5713  0109BC  D006               	goto	l5692
  5714  0109BE  D086               	goto	l5706
  5715  0109C0                     l5690:
  5716                           
  5717                           ; BSR set to: 0
  5718  0109C0  0E02               	movlw	2
  5719  0109C2  6F60               	movwf	??_fft_execute& (0+255),b
  5720  0109C4                     u3435:
  5721  0109C4  D8AB               	call	PL70	;call to abstracted procedure
  5722  0109C6  2F60               	decfsz	??_fft_execute& (0+255),f,b
  5723  0109C8  D7FD               	goto	u3435
  5724  0109CA                     l5692:
  5725                           
  5726                           ; BSR set to: 0
  5727  0109CA  0E80               	movlw	low _realNumbers
  5728  0109CC  D890               	call	PL14	;call to abstracted procedure
  5729  0109CE  CFDE F062          	movff	postinc2,??_fft_execute+2
  5730  0109D2  CFDD F063          	movff	postdec2,??_fft_execute+3
  5731  0109D6  C062  F064         	movff	??_fft_execute+2,??_fft_execute+4
  5732  0109DA  C063  F065         	movff	??_fft_execute+3,??_fft_execute+5
  5733  0109DE  0E00               	movlw	0
  5734  0109E0  BF65               	btfsc	(??_fft_execute+5)& (0+255),7,b
  5735  0109E2  0EFF               	movlw	255
  5736  0109E4  6F66               	movwf	(??_fft_execute+6)& (0+255),b
  5737  0109E6  6F67               	movwf	(??_fft_execute+7)& (0+255),b
  5738  0109E8  5167               	movf	(??_fft_execute+7)& (0+255),w,b
  5739  0109EA  0A80               	xorlw	128
  5740  0109EC  6F68               	movwf	(??_fft_execute+8)& (0+255),b
  5741  0109EE  5171               	movf	fft_execute@place& (0+255),w,b
  5742  0109F0  5D64               	subwf	(??_fft_execute+4)& (0+255),w,b
  5743  0109F2  5172               	movf	(fft_execute@place+1)& (0+255),w,b
  5744  0109F4  5965               	subwfb	(??_fft_execute+5)& (0+255),w,b
  5745  0109F6  5173               	movf	(fft_execute@place+2)& (0+255),w,b
  5746  0109F8  5966               	subwfb	(??_fft_execute+6)& (0+255),w,b
  5747  0109FA  5174               	movf	(fft_execute@place+3)& (0+255),w,b
  5748  0109FC  0A80               	xorlw	128
  5749  0109FE  5968               	subwfb	(??_fft_execute+8)& (0+255),w,b
  5750  010A00  E260               	bc	l5704
  5751  010A02  D7DE               	goto	l5690
  5752  010A04                     l5694:
  5753                           
  5754                           ; BSR set to: 0
  5755                           ;fft.c: 236: {
  5756                           ;fft.c: 237: if (realNumbers[k] >= root + place)
  5757  010A04  5171               	movf	fft_execute@place& (0+255),w,b
  5758  010A06  256D               	addwf	fft_execute@root& (0+255),w,b
  5759  010A08  6F60               	movwf	??_fft_execute& (0+255),b
  5760  010A0A  5172               	movf	(fft_execute@place+1)& (0+255),w,b
  5761  010A0C  216E               	addwfc	(fft_execute@root+1)& (0+255),w,b
  5762  010A0E  6F61               	movwf	(??_fft_execute+1)& (0+255),b
  5763  010A10  5173               	movf	(fft_execute@place+2)& (0+255),w,b
  5764  010A12  216F               	addwfc	(fft_execute@root+2)& (0+255),w,b
  5765  010A14  6F62               	movwf	(??_fft_execute+2)& (0+255),b
  5766  010A16  5174               	movf	(fft_execute@place+3)& (0+255),w,b
  5767  010A18  2170               	addwfc	(fft_execute@root+3)& (0+255),w,b
  5768  010A1A  6F63               	movwf	(??_fft_execute+3)& (0+255),b
  5769  010A1C  0E80               	movlw	low _realNumbers
  5770  010A1E  6F64               	movwf	(??_fft_execute+4)& (0+255),b
  5771  010A20  0E01               	movlw	high _realNumbers
  5772  010A22  6F65               	movwf	(??_fft_execute+5)& (0+255),b
  5773  010A24  90D8               	bcf	status,0,c
  5774  010A26  3575               	rlcf	fft_execute@k& (0+255),w,b
  5775  010A28  6ED9               	movwf	fsr2l,c
  5776  010A2A  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5777  010A2C  6EDA               	movwf	fsr2h,c
  5778  010A2E  5164               	movf	(??_fft_execute+4)& (0+255),w,b
  5779  010A30  26D9               	addwf	fsr2l,f,c
  5780  010A32  5165               	movf	(??_fft_execute+5)& (0+255),w,b
  5781  010A34  22DA               	addwfc	fsr2h,f,c
  5782  010A36  CFDE F066          	movff	postinc2,??_fft_execute+6
  5783  010A3A  CFDD F067          	movff	postdec2,??_fft_execute+7
  5784  010A3E  C066  F068         	movff	??_fft_execute+6,??_fft_execute+8
  5785  010A42  C067  F069         	movff	??_fft_execute+7,??_fft_execute+9
  5786  010A46  0E00               	movlw	0
  5787  010A48  BF69               	btfsc	(??_fft_execute+9)& (0+255),7,b
  5788  010A4A  0EFF               	movlw	255
  5789  010A4C  6F6A               	movwf	(??_fft_execute+10)& (0+255),b
  5790  010A4E  6F6B               	movwf	(??_fft_execute+11)& (0+255),b
  5791  010A50  516B               	movf	(??_fft_execute+11)& (0+255),w,b
  5792  010A52  0A80               	xorlw	128
  5793  010A54  6F6C               	movwf	(??_fft_execute+12)& (0+255),b
  5794  010A56  5160               	movf	??_fft_execute& (0+255),w,b
  5795  010A58  5D68               	subwf	(??_fft_execute+8)& (0+255),w,b
  5796  010A5A  5161               	movf	(??_fft_execute+1)& (0+255),w,b
  5797  010A5C  5969               	subwfb	(??_fft_execute+9)& (0+255),w,b
  5798  010A5E  5162               	movf	(??_fft_execute+2)& (0+255),w,b
  5799  010A60  596A               	subwfb	(??_fft_execute+10)& (0+255),w,b
  5800  010A62  5163               	movf	(??_fft_execute+3)& (0+255),w,b
  5801  010A64  0A80               	xorlw	128
  5802  010A66  596C               	subwfb	(??_fft_execute+12)& (0+255),w,b
  5803  010A68  E322               	bnc	l5700
  5804                           
  5805                           ; BSR set to: 0
  5806                           ;fft.c: 238: {
  5807                           ;fft.c: 239: realNumbers[k] -= root + place;
  5808  010A6A  C06D  F060         	movff	fft_execute@root,??_fft_execute
  5809  010A6E  C06E  F061         	movff	fft_execute@root+1,??_fft_execute+1
  5810  010A72  5171               	movf	fft_execute@place& (0+255),w,b
  5811  010A74  2760               	addwf	??_fft_execute& (0+255),f,b
  5812  010A76  5172               	movf	(fft_execute@place+1)& (0+255),w,b
  5813  010A78  2361               	addwfc	(??_fft_execute+1)& (0+255),f,b
  5814  010A7A  0E80               	movlw	low _realNumbers
  5815  010A7C  6F62               	movwf	(??_fft_execute+2)& (0+255),b
  5816  010A7E  0E01               	movlw	high _realNumbers
  5817  010A80  6F63               	movwf	(??_fft_execute+3)& (0+255),b
  5818  010A82  D842               	call	PL24	;call to abstracted procedure
  5819  010A84  5160               	movf	??_fft_execute& (0+255),w,b
  5820  010A86  5EDE               	subwf	postinc2,f,c
  5821  010A88  5161               	movf	(??_fft_execute+1)& (0+255),w,b
  5822  010A8A  5ADD               	subwfb	postdec2,f,c
  5823                           
  5824                           ; BSR set to: 0
  5825                           ;fft.c: 240: root += place * 2;
  5826  010A8C  90D8               	bcf	status,0,c
  5827  010A8E  3571               	rlcf	fft_execute@place& (0+255),w,b
  5828  010A90  6F60               	movwf	??_fft_execute& (0+255),b
  5829  010A92  3572               	rlcf	(fft_execute@place+1)& (0+255),w,b
  5830  010A94  6F61               	movwf	(??_fft_execute+1)& (0+255),b
  5831  010A96  3573               	rlcf	(fft_execute@place+2)& (0+255),w,b
  5832  010A98  6F62               	movwf	(??_fft_execute+2)& (0+255),b
  5833  010A9A  3574               	rlcf	(fft_execute@place+3)& (0+255),w,b
  5834  010A9C  6F63               	movwf	(??_fft_execute+3)& (0+255),b
  5835  010A9E  5160               	movf	??_fft_execute& (0+255),w,b
  5836  010AA0  276D               	addwf	fft_execute@root& (0+255),f,b
  5837  010AA2  5161               	movf	(??_fft_execute+1)& (0+255),w,b
  5838  010AA4  236E               	addwfc	(fft_execute@root+1)& (0+255),f,b
  5839  010AA6  5162               	movf	(??_fft_execute+2)& (0+255),w,b
  5840  010AA8  236F               	addwfc	(fft_execute@root+2)& (0+255),f,b
  5841  010AAA  5163               	movf	(??_fft_execute+3)& (0+255),w,b
  5842  010AAC  2370               	addwfc	(fft_execute@root+3)& (0+255),f,b
  5843  010AAE                     l5700:
  5844                           
  5845                           ; BSR set to: 0
  5846                           ;fft.c: 241: }
  5847                           ;fft.c: 242: root = root >> 1;
  5848  010AAE  3570               	rlcf	(fft_execute@root+3)& (0+255),w,b
  5849  010AB0  3370               	rrcf	(fft_execute@root+3)& (0+255),f,b
  5850  010AB2  336F               	rrcf	(fft_execute@root+2)& (0+255),f,b
  5851  010AB4  336E               	rrcf	(fft_execute@root+1)& (0+255),f,b
  5852  010AB6  336D               	rrcf	fft_execute@root& (0+255),f,b
  5853                           
  5854                           ; BSR set to: 0
  5855                           ;fft.c: 243: place = place >> 2;
  5856  010AB8  0E02               	movlw	2
  5857  010ABA  6F60               	movwf	??_fft_execute& (0+255),b
  5858  010ABC                     u3465:
  5859  010ABC  D82F               	call	PL70	;call to abstracted procedure
  5860  010ABE  2F60               	decfsz	??_fft_execute& (0+255),f,b
  5861  010AC0  D7FD               	goto	u3465
  5862  010AC2                     l5704:
  5863                           
  5864                           ; BSR set to: 0
  5865  010AC2  5174               	movf	(fft_execute@place+3)& (0+255),w,b
  5866  010AC4  1171               	iorwf	fft_execute@place& (0+255),w,b
  5867  010AC6  1172               	iorwf	(fft_execute@place+1)& (0+255),w,b
  5868  010AC8  1173               	iorwf	(fft_execute@place+2)& (0+255),w,b
  5869  010ACA  E19C               	bnz	l5694
  5870  010ACC                     l5706:
  5871                           
  5872                           ; BSR set to: 0
  5873                           ;fft.c: 244: }
  5874                           ;fft.c: 245: }
  5875                           ;fft.c: 246: realNumbers[k] = root;
  5876  010ACC  0E80               	movlw	low _realNumbers
  5877  010ACE  D80F               	call	PL14	;call to abstracted procedure
  5878  010AD0  C06D  FFDE         	movff	fft_execute@root,postinc2
  5879  010AD4  C06E  FFDD         	movff	fft_execute@root+1,postdec2
  5880                           
  5881                           ; BSR set to: 0
  5882  010AD8  4B75               	infsnz	fft_execute@k& (0+255),f,b
  5883  010ADA  2B76               	incf	(fft_execute@k+1)& (0+255),f,b
  5884                           
  5885                           ; BSR set to: 0
  5886  010ADC  5176               	movf	(fft_execute@k+1)& (0+255),w,b
  5887  010ADE  0A80               	xorlw	128
  5888  010AE0  0F80               	addlw	-128
  5889  010AE2  0E20               	movlw	32
  5890  010AE4  B4D8               	btfsc	status,2,c
  5891  010AE6  5D75               	subwf	fft_execute@k& (0+255),w,b
  5892  010AE8  B0D8               	btfsc	status,0,c
  5893  010AEA  0012               	return	
  5894  010AEC  D707               	goto	l5680
  5895  010AEE                     __end_of_fft_execute:
  5896                           	opt stack 0
  5897  010AEE                     PL14:
  5898                           	opt stack 24
  5899  010AEE  6F60               	movwf	??_fft_execute& (0+255),b
  5900  010AF0  0E01               	movlw	high _realNumbers
  5901  010AF2  6F61               	movwf	(??_fft_execute+1)& (0+255),b
  5902  010AF4  90D8               	bcf	status,0,c
  5903  010AF6  3575               	rlcf	fft_execute@k& (0+255),w,b
  5904  010AF8  6ED9               	movwf	fsr2l,c
  5905  010AFA  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5906  010AFC  6EDA               	movwf	fsr2h,c
  5907  010AFE  5160               	movf	??_fft_execute& (0+255),w,b
  5908  010B00  26D9               	addwf	fsr2l,f,c
  5909  010B02  5161               	movf	(??_fft_execute+1)& (0+255),w,b
  5910  010B04  22DA               	addwfc	fsr2h,f,c
  5911  010B06  0012               	return	
  5912  010B08                     __end_ofPL14:
  5913                           	opt stack 0
  5914  010B08                     PL24:
  5915                           	opt stack 24
  5916  010B08  90D8               	bcf	status,0,c
  5917  010B0A  3575               	rlcf	fft_execute@k& (0+255),w,b
  5918  010B0C  6ED9               	movwf	fsr2l,c
  5919  010B0E  3576               	rlcf	(fft_execute@k+1)& (0+255),w,b
  5920  010B10  6EDA               	movwf	fsr2h,c
  5921  010B12  5162               	movf	(??_fft_execute+2)& (0+255),w,b
  5922  010B14  26D9               	addwf	fsr2l,f,c
  5923  010B16  5163               	movf	(??_fft_execute+3)& (0+255),w,b
  5924  010B18  22DA               	addwfc	fsr2h,f,c
  5925  010B1A  0012               	return	
  5926  010B1C                     __end_ofPL24:
  5927                           	opt stack 0
  5928  010B1C                     PL70:
  5929                           	opt stack 24
  5930  010B1C  3574               	rlcf	(fft_execute@place+3)& (0+255),w,b
  5931  010B1E  3374               	rrcf	(fft_execute@place+3)& (0+255),f,b
  5932  010B20  3373               	rrcf	(fft_execute@place+2)& (0+255),f,b
  5933  010B22  3372               	rrcf	(fft_execute@place+1)& (0+255),f,b
  5934  010B24  3371               	rrcf	fft_execute@place& (0+255),f,b
